
Original sentence: Just before Myra left -- She was saying good-by to Cathy , and she [didm't] realize I was near '' .
Original typo: 'didm't'
Ground truth: 'didn't'
Selected word: 'did' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
60    faced          0.002721    10          0.117647    
61    viewed         0.002697    9           0.222222    
62    knew           0.002583    10          0.250000    
63    assisted       0.002578    9           0.300000    
64    learned        0.002501    9           0.210526    
65    undertook      0.002492    4           0.761905    
66    imagined       0.002229    9           0.400000    
67    examined       0.002177    10          0.400000    
68    preached       0.002173    10          0.100000    
69    ignored        0.002152    8           0.315789    
70    crushed        0.002142    9           0.210526    
71    supervised     0.002131    8           0.272727    
72    championed     0.002068    11          0.363636    
73    started        0.002056    8           0.421053    
74    greeted        0.002052    9           0.105263    
75    sought         0.002027    10          0.333333    
76    orchestrated   0.001986    10          0.166667    
77    understood     0.001958    4           0.818182    
78    aided          0.001916    8           0.470588    
79    avoided        0.001883    9           0.421053    
80    engineered     0.001801    8           0.454545    
81    spearheaded    0.001740    10          0.347826    
82    heard          0.001722    10          0.117647    
83    defended       0.001678    8           0.400000    
84    recognized     0.001647    11          0.181818    
85    endorsed       0.001630    8           0.400000    
86    read           0.001571    10          0.125000    
87    staged         0.001480    9           0.222222    
88    founded        0.001467    7           0.526316    
89    contemplated   0.001457    11          0.166667    
90    hosted         0.001452    9           0.222222    
91    uncovered      0.001427    9           0.476190    
92    conducted      0.001406    8           0.380952    
93    provoked       0.001360    10          0.100000    
94    created        0.001323    9           0.105263    
95    backed         0.001295    10          0.111111    
96    arrested       0.001285    9           0.200000    
97    practiced      0.001285    11          0.190476    
98    formulated     0.001276    10          0.272727    
99    conquered      0.001274    9           0.380952    
100   launched       0.001209    9           0.300000    

Original sentence: To prepare the latter , silver chloride was [ppecipittadd] from a souon containing Af obtained from the Oak Ridge Natinoal Laboratory .
Original typo: 'ppecipittadd'
Ground truth: 'precipitated'
Selected word: 'recruited' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     obtained       0.418112    10          0.300000    
2     prepared       0.169735    8           0.400000    
3     extracted      0.161416    9           0.380952    
4     isolated       0.087910    9           0.200000    
5     synthesized    0.036046    11          0.260870    
6     derived        0.014816    9           0.315789    
7     produced       0.012395    10          0.300000    
8     poured         0.007524    10          0.333333    
9     sourced        0.006613    11          0.210526    
10    made           0.004441    10          0.250000    
11    removed        0.004176    10          0.210526    
12    mined          0.004084    10          0.235294    
13    recovered      0.003911    9           0.285714    
14    generated      0.003513    9           0.285714    
15    formed         0.002757    11          0.222222    
16    gathered       0.001883    11          0.200000    
17    heated         0.001867    9           0.333333    
18    collected      0.001745    10          0.380952    
19    manufactured   0.001658    10          0.166667    
20    selected       0.001566    9           0.400000    
21    separated      0.001541    8           0.285714    
22    assembled      0.001480    11          0.190476    
23    chosen         0.001434    11          0.111111    
24    taken          0.001358    11          0.235294    
25    used           0.001316    10          0.250000    
26    created        0.001306    9           0.315789    
27    sought         0.001282    11          0.111111    
28    added          0.001275    11          0.352941    
29    fabricated     0.001160    9           0.181818    
30    developed      0.001132    10          0.285714    
31    determined     0.001018    10          0.272727    
32    drawn          0.001001    11          0.117647    
33    measured       0.000704    10          0.300000    
34    harvested      0.000665    10          0.285714    
35    discovered     0.000653    10          0.181818    
36    formulated     0.000625    10          0.181818    
37    found          0.000605    11          0.117647    
38    constructed    0.000597    10          0.173913    
39    supplied       0.000582    10          0.400000    
40    purchased      0.000548    9           0.285714    
41    excavated      0.000532    9           0.380952    
42    retrieved      0.000494    9           0.285714    
43    filtered       0.000485    9           0.200000    
44    pumped         0.000484    9           0.444444    
45    transferred    0.000477    11          0.173913    
46    withdrawn      0.000472    10          0.285714    
47    imported       0.000440    9           0.300000    
48    calculated     0.000434    9           0.181818    
49    mixed          0.000433    10          0.235294    
50    tested         0.000426    9           0.333333    
51    grown          0.000399    12          0.000000    
52    administered   0.000398    9           0.250000    
53    refined        0.000389    9           0.315789    
54    processed      0.000387    9           0.285714    
55    absorbed       0.000370    11          0.200000    
56    acquired       0.000369    9           0.200000    
57    liberated      0.000368    9           0.285714    
58    identified     0.000347    9           0.363636    
59    cast           0.000340    10          0.250000    
60    recruited      0.000336    7           0.476190    
61    available      0.000333    11          0.095238    
62    analyzed       0.000321    11          0.200000    
63    extraction     0.000306    10          0.272727    
64    injected       0.000305    9           0.400000    
65    diverted       0.000296    9           0.300000    
66    sampled        0.000292    10          0.315789    
67    composed       0.000280    10          0.300000    
68    recycled       0.000262    9           0.300000    
69    extract        0.000250    9           0.315789    
70    substituted    0.000241    9           0.347826    
71    raised         0.000238    10          0.222222    
72    ##rified       0.000221    9           0.200000    
73    fired          0.000210    10          0.235294    
74    treated        0.000205    9           0.315789    
75    released       0.000201    10          0.300000    
76    struck         0.000198    11          0.111111    
77    melted         0.000193    9           0.333333    
78    converted      0.000189    10          0.285714    
79    yielded        0.000183    10          0.315789    
80    utilized       0.000182    9           0.200000    
81    required       0.000181    9           0.300000    
82    excluded       0.000178    10          0.400000    
83    picked         0.000177    9           0.333333    
84    given          0.000176    11          0.117647    
85    obtain         0.000174    10          0.222222    
86    purification   0.000169    9           0.250000    
87    provided       0.000169    9           0.300000    
88    fashioned      0.000164    10          0.190476    
89    detected       0.000163    9           0.400000    
90    introduced     0.000162    11          0.181818    
91    eliminated     0.000158    7           0.454545    
92    needed         0.000156    10          0.333333    
93    condensed      0.000155    10          0.190476    
94    requested      0.000150    9           0.285714    
95    cut            0.000147    10          0.266667    
96    deposited      0.000146    8           0.380952    
97    tried          0.000142    10          0.235294    
98    crafted        0.000141    9           0.210526    
99    applied        0.000134    9           0.421053    
100   conducted      0.000133    10          0.190476    

Original sentence: Robert [Moraxe] , singing with comically plaintvee earnestness , carries most of the burden and is responsible for the high spots in Frank Loesser's score .
Original typo: 'Moraxe'
Ground truth: 'Morse'
Selected word: 'Morley' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     wagner         0.037217    6           0.166667    
2     schumann       0.030178    7           0.142857    
3     morley         0.018632    3           0.500000    
4     shaw           0.016149    5           0.200000    
5     browning       0.014847    7           0.142857    
6     cummings       0.013187    7           0.000000    
7     burns          0.012542    5           0.181818    
8     forster        0.009662    4           0.461538    
9     montgomery     0.008509    7           0.250000    
10    byrd           0.008278    5           0.200000    
11    pollard        0.006737    5           0.307692    
12    hays           0.006725    5           0.200000    
13    burton         0.006245    5           0.166667    
14    webber         0.006079    6           0.166667    
15    taylor         0.005949    6           0.333333    
16    sherman        0.005568    6           0.307692    
17    merrill        0.004920    5           0.153846    
18    greene         0.004588    5           0.333333    
19    osborne        0.004458    5           0.461538    
20    moses          0.004402    4           0.363636    
21    calvert        0.004333    7           0.153846    
22    wilder         0.004310    6           0.166667    
23    frost          0.004256    5           0.181818    
24    bernstein      0.004181    7           0.266667    
25    blake          0.004054    4           0.363636    
26    ellis          0.003939    6           0.181818    
27    stevenson      0.003904    9           0.133333    
28    levine         0.003889    5           0.166667    
29    lowell         0.003711    5           0.333333    
30    langdon        0.003683    7           0.153846    
31    schneider      0.003632    8           0.133333    
32    kern           0.003262    5           0.200000    
33    thornton       0.003225    6           0.285714    
34    preston        0.003191    7           0.153846    
35    anderson       0.003169    7           0.142857    
36    wilson         0.003102    6           0.166667    
37    benton         0.003037    6           0.166667    
38    wyatt          0.003005    5           0.181818    
39    hardy          0.002983    5           0.181818    
40    goddard        0.002945    5           0.307692    
41    graves         0.002923    4           0.500000    
42    bennett        0.002798    7           0.153846    
43    livingston     0.002790    10          0.125000    
44    armstrong      0.002773    7           0.133333    
45    randolph       0.002753    8           0.285714    
46    lindsay        0.002740    7           0.153846    
47    powell         0.002713    5           0.333333    
48    palmer         0.002690    6           0.166667    
49    yates          0.002683    5           0.363636    
50    conrad         0.002662    4           0.500000    
51    morris         0.002656    3           0.333333    
52    kennedy        0.002590    7           0.153846    
53    newman         0.002564    6           0.166667    
54    strauss        0.002551    5           0.307692    
55    crane          0.002431    3           0.545455    
56    gould          0.002389    5           0.181818    
57    mann           0.002385    4           0.200000    
58    vaughn         0.002373    6           0.166667    
59    williams       0.002368    7           0.142857    
60    harris         0.002320    5           0.166667    
61    fulton         0.002306    6           0.166667    
62    kraft          0.002259    4           0.363636    
63    johnson        0.002201    6           0.153846    
64    tucker         0.002179    6           0.166667    
65    wood           0.002128    5           0.200000    
66    wise           0.002108    5           0.200000    
67    maxwell        0.002102    5           0.461538    
68    reynolds       0.002080    8           0.142857    
69    harrison       0.002030    7           0.142857    
70    dudley         0.002026    6           0.166667    
71    holmes         0.002013    5           0.333333    
72    sherwood       0.001989    7           0.142857    
73    duval          0.001971    5           0.181818    
74    hicks          0.001920    6           0.000000    
75    egan           0.001918    5           0.200000    
76    gordon         0.001896    4           0.333333    
77    mueller        0.001896    5           0.153846    
78    dietrich       0.001851    7           0.142857    
79    russell        0.001849    7           0.307692    
80    walton         0.001845    6           0.166667    
81    bosch          0.001821    5           0.181818    
82    payne          0.001812    5           0.363636    
83    wright         0.001793    6           0.166667    
84    travers        0.001791    5           0.461538    
85    klein          0.001777    6           0.181818    
86    lansing        0.001755    7           0.153846    
87    mcnamara       0.001747    6           0.285714    
88    irwin          0.001731    5           0.181818    
89    stephens       0.001711    7           0.142857    
90    fleming        0.001691    7           0.153846    
91    jenkins        0.001671    7           0.153846    
92    evans          0.001664    5           0.181818    
93    howard         0.001662    4           0.333333    
94    haydn          0.001657    6           0.181818    
95    novak          0.001655    4           0.363636    
96    ross           0.001635    5           0.200000    
97    hughes         0.001634    6           0.166667    
98    fuller         0.001631    6           0.166667    
99    walter         0.001622    6           0.166667    
100   miller         0.001620    5           0.166667    

Original sentence: Robert Morley , singing with comically [plaintvee] earnestness , carries most of the burden and is responsible for the high spots in Frank Loesser's score .
Original typo: 'plaintvee'
Ground truth: 'plaintive'
Selected word: 'naive' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     exaggerated    0.116408    9           0.300000    
2     expressive     0.036473    8           0.421053    
3     tender         0.024618    7           0.266667    
4     comical        0.020645    8           0.125000    
5     earnest        0.020573    7           0.375000    
6     ironic         0.017680    8           0.266667    
7     humorous       0.016189    9           0.000000    
8     restrained     0.015285    8           0.421053    
9     high           0.009813    8           0.153846    
10    false          0.009752    7           0.285714    
11    mocking        0.009262    8           0.250000    
12    disguised      0.008474    8           0.222222    
13    comic          0.008317    8           0.142857    
14    witty          0.006224    7           0.285714    
15    youthful       0.005881    9           0.117647    
16    low            0.005818    8           0.166667    
17    wry            0.005504    9           0.000000    
18    quiet          0.005471    7           0.285714    
19    amusing        0.005397    8           0.375000    
20    measured       0.005199    7           0.235294    
21    naive          0.005045    5           0.571429    
22    pleasing       0.004836    6           0.588235    
23    sweet          0.004577    8           0.285714    
24    cheerful       0.004312    9           0.235294    
25    sharp          0.004268    8           0.142857    
26    pure           0.004267    7           0.307692    
27    funny          0.004076    8           0.142857    
28    honest         0.004024    8           0.266667    
29    sincere        0.003948    6           0.500000    
30    obvious        0.003919    8           0.125000    
31    gentle         0.003844    6           0.400000    
32    dramatic       0.003749    7           0.235294    
33    intense        0.003611    6           0.625000    
34    speaking       0.003556    7           0.470588    
35    bold           0.003306    9           0.153846    
36    charged        0.003235    7           0.250000    
37    cynical        0.003218    8           0.125000    
38    grotesque      0.003175    8           0.333333    
39    energetic      0.003110    9           0.111111    
40    evident        0.003092    8           0.375000    
41    wounded        0.003061    7           0.250000    
42    poetic         0.003056    7           0.266667    
43    confident      0.003000    9           0.333333    
44    calculated     0.002990    8           0.421053    
45    goofy          0.002982    9           0.000000    
46    dark           0.002977    8           0.153846    
47    mischievous    0.002933    10          0.200000    
48    rich           0.002870    8           0.153846    
49    engaging       0.002846    8           0.352941    
50    affecting      0.002839    8           0.333333    
51    displayed      0.002730    8           0.444444    
52    sarcastic      0.002722    9           0.222222    
53    appealing      0.002671    8           0.444444    
54    masculine      0.002649    8           0.444444    
55    heroic         0.002629    9           0.133333    
56    inclined       0.002589    7           0.352941    
57    satirical      0.002587    8           0.111111    
58    innocent       0.002562    8           0.352941    
59    playful        0.002496    6           0.375000    
60    calm           0.002438    8           0.153846    
61    childish       0.002374    8           0.235294    
62    strong         0.002358    8           0.133333    
63    loud           0.002316    8           0.153846    
64    infectious     0.002284    9           0.315789    
65    deep           0.002261    8           0.307692    
66    cold           0.002173    9           0.153846    
67    clever         0.002144    6           0.400000    
68    assured        0.002142    7           0.250000    
69    seductive      0.002114    7           0.333333    
70    lacking        0.002114    7           0.500000    
71    aggressive     0.002065    9           0.421053    
72    minded         0.002059    6           0.400000    
73    inspired       0.002030    8           0.352941    
74    executed       0.002015    7           0.235294    
75    spirited       0.001961    6           0.470588    
76    sympathetic    0.001936    9           0.300000    
77    adorable       0.001935    8           0.235294    
78    forceful       0.001932    9           0.117647    
79    absent         0.001923    7           0.400000    
80    frank          0.001885    7           0.285714    
81    ##tive         0.001876    6           0.400000    
82    vivid          0.001814    7           0.285714    
83    comedic        0.001809    9           0.125000    
84    genuine        0.001786    7           0.375000    
85    passionate     0.001779    7           0.631579    
86    subtle         0.001773    7           0.266667    
87    slow           0.001770    8           0.153846    
88    brilliant      0.001761    8           0.444444    
89    expressed      0.001754    8           0.333333    
90    hilarious      0.001746    8           0.333333    
91    sustained      0.001739    7           0.444444    
92    much           0.001735    9           0.000000    
93    reckless       0.001722    9           0.235294    
94    impressive     0.001664    8           0.421053    
95    excessive      0.001659    8           0.333333    
96    raw            0.001653    8           0.166667    
97    clear          0.001601    8           0.285714    
98    dangerous      0.001599    9           0.333333    
99    serious        0.001570    8           0.125000    
100   animated       0.001555    7           0.470588    

Original sentence: This measurement was obtained by W. Blumberg of the University of California , Berkeley , by observing the breadth of the free induction decay [sinal] .
Original typo: 'sinal'
Ground truth: 'signal'
Selected word: 'lines' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     spectrum       0.083050    7           0.153846    
2     ##s            0.024240    5           0.250000    
3     coefficient    0.022184    10          0.250000    
4     method         0.018165    6           0.000000    
5     mechanism      0.015289    8           0.142857    
6     relation       0.014116    7           0.307692    
7     spectra        0.013319    6           0.333333    
8     distribution   0.012872    10          0.352941    
9     field          0.012363    4           0.400000    
10    rate           0.011296    5           0.222222    
11    diagram        0.010513    5           0.333333    
12    theory         0.010385    6           0.000000    
13    decay          0.010077    4           0.200000    
14    medium         0.010063    6           0.181818    
15    radius         0.009983    6           0.181818    
16    process        0.009957    7           0.166667    
17    function       0.009914    7           0.307692    
18    curve          0.009502    5           0.000000    
19    experiment     0.009291    9           0.266667    
20    coefficients   0.009131    10          0.117647    
21    modes          0.009050    5           0.200000    
22    resonance      0.008875    6           0.428571    
23    detector       0.008861    8           0.000000    
24    matrix         0.008361    6           0.181818    
25    equation       0.008182    7           0.307692    
26    hypothesis     0.007216    10          0.266667    
27    amplitude      0.006903    8           0.142857    
28    apparatus      0.006842    8           0.142857    
29    chain          0.006543    5           0.400000    
30    energy         0.006489    6           0.181818    
31    vector         0.006379    6           0.000000    
32    model          0.006333    4           0.200000    
33    pattern        0.005954    7           0.166667    
34    pulse          0.005917    5           0.200000    
35    fraction       0.005337    8           0.307692    
36    principle      0.005281    6           0.428571    
37    lines          0.005023    3           0.400000    
38    energies       0.004763    8           0.153846    
39    operator       0.004701    7           0.153846    
40    tensor         0.004685    5           0.181818    
41    parameter      0.004652    8           0.142857    
42    region         0.004593    6           0.363636    
43    gap            0.004572    4           0.250000    
44    observed       0.004516    7           0.153846    
45    ratio          0.004475    5           0.200000    
46    sequence       0.004431    6           0.307692    
47    index          0.004383    4           0.400000    
48    profile        0.004334    6           0.333333    
49    line           0.004003    3           0.444444    
50    nucleus        0.003894    7           0.166667    
51    equations      0.003888    8           0.142857    
52    phenomenon     0.003877    9           0.133333    
53    potential      0.003867    6           0.428571    
54    gradient       0.003794    7           0.307692    
55    effect         0.003750    6           0.000000    
56    constant       0.003702    6           0.307692    
57    measurements   0.003675    10          0.235294    
58    reaction       0.003580    8           0.307692    
59    symmetry       0.003496    7           0.153846    
60    technique      0.003448    8           0.142857    
61    mode           0.003294    5           0.000000    
62    mass           0.003226    5           0.222222    
63    path           0.003171    5           0.222222    
64    velocity       0.003165    8           0.153846    
65    detectors      0.003072    9           0.142857    
66    regime         0.002990    6           0.181818    
67    loop           0.002917    5           0.222222    
68    theorem        0.002825    7           0.000000    
69    parameters     0.002786    9           0.133333    
70    problem        0.002754    6           0.166667    
71    limit          0.002723    4           0.200000    
72    ring           0.002694    3           0.444444    
73    horizon        0.002647    6           0.333333    
74    ##er           0.002642    5           0.000000    
75    spectroscopy   0.002634    11          0.117647    
76    radiation      0.002504    8           0.285714    
77    curves         0.002501    6           0.181818    
78    band           0.002492    4           0.222222    
79    frequency      0.002470    8           0.142857    
80    antenna        0.002394    6           0.333333    
81    direction      0.002389    8           0.285714    
82    scattering     0.002383    8           0.400000    
83    zone           0.002323    4           0.222222    
84    pathway        0.002303    6           0.166667    
85    beam           0.002274    4           0.222222    
86    chamber        0.002241    7           0.166667    
87    product        0.002209    7           0.000000    
88    orbit          0.002180    5           0.200000    
89    experiments    0.002179    9           0.125000    
90    tube           0.002155    5           0.000000    
91    matrices       0.002093    7           0.153846    
92    axis           0.002077    5           0.222222    
93    structure      0.002076    8           0.142857    
94    bands          0.002001    4           0.200000    
95    factor         0.001995    6           0.181818    
96    electrons      0.001985    9           0.142857    
97    nuclei         0.001974    6           0.181818    
98    system         0.001957    5           0.181818    
99    frequencies    0.001889    10          0.125000    
100   wavelength     0.001886    9           0.133333    

Original sentence: The [ofainc] loading on the pond was silghtly under 60 lb. BOD / day / acre .
Original typo: 'ofainc'
Ground truth: 'organic'
Selected word: 'grain' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     annual         0.204337    6           0.333333    
2     daily          0.127252    4           0.363636    
3     net            0.089135    6           0.222222    
4     sediment       0.031562    6           0.285714    
5     yearly         0.029482    5           0.166667    
6     coal           0.027066    5           0.400000    
7     total          0.019449    5           0.363636    
8     water          0.019402    5           0.181818    
9     grain          0.018139    3           0.545455    
10    cargo          0.016433    5           0.181818    
11    freight        0.015534    6           0.307692    
12    average        0.012832    7           0.153846    
13    maximum        0.011662    6           0.307692    
14    gross          0.011124    6           0.181818    
15    cattle         0.010503    6           0.166667    
16    weekly         0.008934    6           0.000000    
17    monthly        0.008385    6           0.307692    
18    axle           0.008345    5           0.200000    
19    wheat          0.005853    6           0.181818    
20    cotton         0.004765    5           0.333333    
21    barge          0.004699    5           0.181818    
22    aggregate      0.004518    9           0.133333    
23    soil           0.003731    5           0.400000    
24    load           0.003654    5           0.400000    
25    heaviest       0.003587    6           0.285714    
26    oil            0.003327    4           0.444444    
27    tidal          0.003292    6           0.181818    
28    bulk           0.003254    6           0.000000    
29    traffic        0.003208    5           0.461538    
30    livestock      0.003196    8           0.266667    
31    wool           0.003151    6           0.200000    
32    sheep          0.003144    6           0.000000    
33    lumber         0.003090    6           0.000000    
34    usual          0.002976    6           0.181818    
35    hay            0.002691    5           0.222222    
36    timber         0.002600    6           0.166667    
37    goods          0.002595    6           0.181818    
38    fuel           0.002589    5           0.200000    
39    milk           0.002531    5           0.200000    
40    mineral        0.002407    7           0.307692    
41    iron           0.002376    5           0.400000    
42    rice           0.002270    5           0.400000    
43    fish           0.002255    4           0.400000    
44    annually       0.002230    7           0.285714    
45    bottom         0.002168    6           0.166667    
46    salt           0.002163    5           0.200000    
47    main           0.002128    3           0.600000    
48    ore            0.002095    5           0.222222    
49    agricultural   0.002000    11          0.333333    
50    seasonal       0.001949    6           0.285714    
51    crude          0.001936    6           0.181818    
52    log            0.001872    6           0.222222    
53    mill           0.001871    5           0.200000    
54    heavy          0.001841    5           0.181818    
55    oyster         0.001824    5           0.166667    
56    lowest         0.001823    6           0.166667    
57    ballast        0.001696    7           0.153846    
58    phosphorus     0.001695    9           0.125000    
59    final          0.001684    4           0.545455    
60    weight         0.001644    6           0.166667    
61    vehicle        0.001636    6           0.307692    
62    foot           0.001570    5           0.200000    
63    feed           0.001562    5           0.200000    
64    minimum        0.001561    6           0.307692    
65    barley         0.001556    6           0.166667    
66    animal         0.001513    6           0.333333    
67    hydraulic      0.001502    7           0.400000    
68    land           0.001450    4           0.400000    
69    overnight      0.001437    7           0.266667    
70    boat           0.001401    5           0.400000    
71    wood           0.001368    6           0.200000    
72    stone          0.001344    5           0.363636    
73    overall        0.001305    6           0.307692    
74    combined       0.001292    5           0.428571    
75    steam          0.001269    6           0.181818    
76    ton            0.001268    5           0.444444    
77    dry            0.001250    6           0.000000    
78    corn           0.001224    5           0.400000    
79    original       0.001219    5           0.428571    
80    nutrient       0.001207    6           0.285714    
81    initial        0.001153    6           0.307692    
82    freshwater     0.001152    9           0.250000    
83    discharge      0.001146    8           0.133333    
84    sewage         0.001143    6           0.166667    
85    actual         0.001135    6           0.333333    
86    sugarcane      0.001109    7           0.266667    
87    constant       0.001062    6           0.428571    
88    flour          0.001025    5           0.181818    
89    nominal        0.000997    5           0.461538    
90    gas            0.000979    5           0.222222    
91    mechanical     0.000952    7           0.375000    
92    garbage        0.000889    7           0.153846    
93    normal         0.000867    6           0.333333    
94    ice            0.000853    5           0.444444    
95    industrial     0.000853    9           0.250000    
96    hourly         0.000852    6           0.166667    
97    gravel         0.000847    5           0.166667    
98    ship           0.000827    5           0.200000    
99    meat           0.000825    5           0.200000    
100   concrete       0.000818    7           0.428571    

Original sentence: A variety of data are assembled to bear upon such [aaleged] changes as diminhd puritan morality , work-success ethic , individualism , achievement , lessened emphasis on future-time orientation in favor of sociabiliy , moral relativism , consideration and tolerance , conformity , hedonistic present-time orientation .
Original typo: 'aaleged'
Ground truth: 'alleged'
Selected word: 'marked' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     fundamental    0.119936    9           0.333333    
2     societal       0.082485    7           0.266667    
3     progressive    0.026576    10          0.222222    
4     social         0.026361    7           0.307692    
5     paradigm       0.025398    6           0.400000    
6     radical        0.025105    6           0.428571    
7     important      0.023833    9           0.125000    
8     profound       0.022869    7           0.133333    
9     behavioral     0.022365    9           0.352941    
10    significant    0.021599    11          0.111111    
11    cultural       0.021156    7           0.266667    
12    demographic    0.015388    10          0.111111    
13    major          0.013470    6           0.166667    
14    philosophical  0.013343    12          0.200000    
15    structural     0.012847    10          0.235294    
16    institutional  0.012554    13          0.200000    
17    ideological    0.012506    9           0.222222    
18    positive       0.010760    8           0.133333    
19    theoretical    0.009989    10          0.222222    
20    defining       0.009800    8           0.266667    
21    evolutionary   0.009504    11          0.105263    
22    systemic       0.008414    7           0.133333    
23    dynamic        0.007710    7           0.142857    
24    perceived      0.007373    6           0.375000    
25    diverse        0.006698    6           0.285714    
26    sociological   0.006622    10          0.210526    
27    moral          0.006383    7           0.333333    
28    theological    0.006184    9           0.222222    
29    dramatic       0.006070    7           0.266667    
30    drastic        0.005993    7           0.142857    
31    essential      0.005941    8           0.250000    
32    critical       0.005828    8           0.266667    
33    basic          0.005332    6           0.166667    
34    subtle         0.005190    6           0.307692    
35    marked         0.005165    4           0.461538    
36    cognitive      0.005117    9           0.125000    
37    conceptual     0.005000    9           0.235294    
38    key            0.004799    6           0.200000    
39    psychological  0.004428    11          0.200000    
40    organizational 0.004185    12          0.285714    
41    distinctive    0.004176    11          0.111111    
42    historical     0.004110    10          0.235294    
43    developmental  0.004066    11          0.200000    
44    broad          0.003979    6           0.333333    
45    characteristic 0.003957    11          0.285714    
46    policy         0.003573    6           0.153846    
47    observed       0.003449    5           0.400000    
48    core           0.003417    6           0.181818    
49    substantive    0.003366    10          0.222222    
50    substantial    0.003340    10          0.333333    
51    negative       0.003225    7           0.400000    
52    sweeping       0.003208    7           0.266667    
53    individual     0.003156    9           0.235294    
54    lifestyle      0.002965    8           0.250000    
55    gradual        0.002916    7           0.428571    
56    ethical        0.002857    7           0.285714    
57    personality    0.002801    10          0.222222    
58    recent         0.002626    6           0.307692    
59    attitude       0.002466    6           0.266667    
60    marginal       0.002399    7           0.400000    
61    these          0.002328    5           0.333333    
62    internal       0.002322    7           0.266667    
63    minor          0.002276    7           0.000000    
64    notable        0.002208    7           0.428571    
65    systematic     0.002165    9           0.117647    
66    personal       0.002155    8           0.266667    
67    aesthetic      0.002087    7           0.375000    
68    crucial        0.002069    7           0.285714    
69    typical        0.002006    7           0.285714    
70    empirical      0.001943    9           0.250000    
71    religious      0.001873    7           0.250000    
72    underlying     0.001630    9           0.235294    
73    necessary      0.001629    8           0.125000    
74    character      0.001589    7           0.375000    
75    political      0.001571    8           0.250000    
76    various        0.001558    6           0.142857    
77    remarkable     0.001537    9           0.470588    
78    varied         0.001483    4           0.461538    
79    consistent     0.001437    9           0.117647    
80    technological  0.001433    11          0.200000    
81    noteworthy     0.001390    9           0.117647    
82    general        0.001388    6           0.285714    
83    relevant       0.001380    6           0.266667    
84    defined        0.001377    5           0.428571    
85    possible       0.001374    8           0.266667    
86    values         0.001342    4           0.461538    
87    global         0.001334    6           0.307692    
88    many           0.001306    6           0.181818    
89    proposed       0.001302    6           0.266667    
90    distinguishing 0.001256    13          0.095238    
91    historic       0.001231    8           0.000000    
92    external       0.001222    7           0.266667    
93    distinct       0.001216    8           0.133333    
94    apparent       0.001204    6           0.400000    
95    complex        0.001196    6           0.285714    
96    specific       0.001196    8           0.133333    
97    perspective    0.001173    10          0.222222    
98    widespread     0.001141    7           0.235294    
99    ongoing        0.001139    7           0.142857    
100   extreme        0.001133    6           0.285714    

Original sentence: A variety of data are assembled to bear upon such marked changes as [diminhd] puritan morality , work-success ethic , individualism , achievement , lessened emphasis on future-time orientation in favor of sociabiliy , moral relativism , consideration and tolerance , conformity , hedonistic present-time orientation .
Original typo: 'diminhd'
Ground truth: 'diminished'
Selected word: 'rigid' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     moral          0.071740    6           0.166667    
2     :              0.024204    7           0.000000    
3     traditional    0.020256    7           0.444444    
4     reforming      0.019812    7           0.375000    
5     rigid          0.017788    4           0.166667    
6     strict         0.016370    6           0.153846    
7     evangelical    0.014336    10          0.111111    
8     religious      0.013576    7           0.250000    
9     biblical       0.010530    6           0.266667    
10    secular        0.009634    7           0.000000    
11    intrinsic      0.009455    7           0.250000    
12    christian      0.008195    8           0.375000    
13    promoting      0.007912    7           0.375000    
14    increasing     0.007760    9           0.235294    
15    modern         0.007699    7           0.307692    
16    fiscal         0.007242    6           0.153846    
17    radical        0.006906    6           0.285714    
18    embodied       0.006758    7           0.400000    
19    social         0.006580    6           0.153846    
20    rejecting      0.006522    8           0.250000    
21    medieval       0.006333    7           0.266667    
22    classical      0.005878    8           0.125000    
23    improving      0.005724    7           0.500000    
24    changing       0.005695    7           0.266667    
25    ethical        0.005689    6           0.142857    
26    progressive    0.005670    11          0.111111    
27    embracing      0.004906    8           0.375000    
28    conservative   0.004710    12          0.105263    
29    greater        0.004665    7           0.000000    
30    catholic       0.004568    8           0.133333    
31    advancing      0.004492    7           0.375000    
32    reflecting     0.004419    9           0.235294    
33    absolute       0.004399    8           0.000000    
34    contemporary   0.004196    11          0.105263    
35    towards        0.004072    7           0.142857    
36    congregational 0.003727    12          0.190476    
37    western        0.003632    7           0.142857    
38    institutional  0.003625    10          0.200000    
39    the            0.003582    6           0.200000    
40    mainstream     0.003469    9           0.352941    
41    personal       0.003361    7           0.133333    
42    practicing     0.003310    8           0.352941    
43    new            0.003309    6           0.200000    
44    universal      0.003308    8           0.125000    
45    historical     0.003303    8           0.235294    
46    theological    0.003259    10          0.111111    
47    core           0.003250    7           0.000000    
